order_item_id,order_id,product_id,quantity,unit_price,line_total
319,105,38,2,186.74,373.48
320,106,5,2,40.72,81.44
321,107,39,4,95.52,382.08
322,107,16,3,115.69,347.07
323,107,13,4,129.36,517.44
324,107,33,1,42.14,42.14
325,108,29,3,21.01,63.03
326,108,43,2,97.63,195.26
327,108,19,4,83.88,335.52
328,108,23,3,36.07,108.21
329,108,18,4,23.18,92.72
330,109,30,1,33.08,33.08
331,109,37,1,91.63,91.63
332,109,9,2,156.24,312.48
333,110,14,1,45.13,45.13
334,110,30,2,33.08,66.16
335,110,15,3,145.25,435.75
336,111,10,1,89.11,89.11
337,111,46,2,105.06,210.12
338,112,21,4,67.32,269.28
339,112,40,1,121.88,121.88
340,112,11,3,116.73,350.19
341,113,23,2,36.07,72.14
342,113,15,1,145.25,145.25
343,113,1,4,32.28,129.12
344,114,35,2,20.5,41.0
345,114,26,1,85.35,85.35
346,114,49,4,58.92,235.68
347,114,39,1,95.52,95.52
348,115,41,1,100.14,100.14
349,115,24,1,15.55,15.55
350,116,43,2,97.63,195.26
351,117,30,2,33.08,66.16
352,117,11,4,116.73,466.92
353,118,47,1,39.26,39.26
354,118,7,3,34.45,103.35
355,118,11,1,116.73,116.73
356,119,10,1,89.11,89.11
357,120,36,4,62.5,250.0
358,120,47,2,39.26,78.52
359,121,18,3,23.18,69.54
360,122,24,1,15.55,15.55
361,123,33,1,42.14,42.14
362,123,48,2,11.44,22.88
363,123,6,4,28.2,112.8
364,123,38,4,186.74,746.96
365,124,30,1,33.08,33.08
366,124,20,4,106.54,426.16
367,124,47,4,39.26,157.04
368,124,14,2,45.13,90.26
369,125,31,2,168.97,337.94
370,125,6,2,28.2,56.4
371,125,37,3,91.63,274.89
372,126,46,4,105.06,420.24
373,126,40,2,121.88,243.76
374,126,13,1,129.36,129.36
375,127,11,2,116.73,233.46
376,127,27,3,88.65,265.95
377,127,19,4,83.88,335.52
378,127,13,4,129.36,517.44
379,127,38,4,186.74,746.96
380,128,7,1,34.45,34.45
381,129,12,4,84.29,337.16
382,129,37,2,91.63,183.26
383,129,46,4,105.06,420.24
384,130,14,2,45.13,90.26
385,130,24,1,15.55,15.55
386,131,39,3,95.52,286.56
387,131,9,4,156.24,624.96
388,131,46,4,105.06,420.24
389,131,4,3,60.26,180.78
390,132,15,3,145.25,435.75
391,132,6,4,28.2,112.8
392,132,41,3,100.14,300.42
393,132,47,2,39.26,78.52
394,132,18,1,23.18,23.18
395,133,23,2,36.07,72.14
396,133,49,1,58.92,58.92
397,133,35,3,20.5,61.5
398,134,2,4,45.39,181.56
399,135,4,3,60.26,180.78
400,135,50,2,46.67,93.34
401,135,16,2,115.69,231.38
402,135,48,1,11.44,11.44
403,135,9,2,156.24,312.48
404,136,44,3,88.75,266.25
405,136,41,1,100.14,100.14
406,137,11,4,116.73,466.92
407,137,18,3,23.18,69.54
408,138,14,2,45.13,90.26
409,138,6,2,28.2,56.4
410,139,32,3,81.57,244.71
411,139,7,3,34.45,103.35
412,139,35,1,20.5,20.5
413,139,16,3,115.69,347.07
414,139,15,2,145.25,290.5
415,140,29,2,21.01,42.02
416,140,19,4,83.88,335.52
417,140,38,3,186.74,560.22
418,140,26,2,85.35,170.7
419,140,44,4,88.75,355.0
420,141,3,1,10.19,10.19
421,142,18,2,23.18,46.36
422,143,30,2,33.08,66.16
423,143,5,1,40.72,40.72
424,143,33,4,42.14,168.56
425,143,36,1,62.5,62.5
426,143,20,3,106.54,319.62
427,144,24,2,15.55,31.1
428,144,46,2,105.06,210.12
429,144,45,3,146.75,440.25
430,144,29,2,21.01,42.02
431,144,33,3,42.14,126.42
432,145,21,1,67.32,67.32
433,146,29,2,21.01,42.02
434,146,35,1,20.5,20.5
435,147,46,3,105.06,315.18
436,147,29,1,21.01,21.01
437,147,42,3,92.27,276.81
438,147,21,4,67.32,269.28
439,147,17,1,53.56,53.56
440,148,48,3,11.44,34.32
441,148,34,3,90.37,271.11
442,148,14,2,45.13,90.26
443,149,13,4,129.36,517.44
444,149,34,4,90.37,361.48
445,150,42,2,92.27,184.54
446,150,40,3,121.88,365.64
447,150,41,2,100.14,200.28
448,151,29,2,21.01,42.02
449,151,21,4,67.32,269.28
450,151,35,3,20.5,61.5
451,151,21,3,67.32,201.96
452,151,30,2,33.08,66.16
453,152,11,1,116.73,116.73
454,152,5,4,40.72,162.88
455,153,12,1,84.29,84.29
456,153,1,2,32.28,64.56
457,153,26,3,85.35,256.05
458,153,38,2,186.74,373.48
459,153,46,1,105.06,105.06
460,154,38,2,186.74,373.48
461,154,19,3,83.88,251.64
462,154,11,1,116.73,116.73
463,154,13,2,129.36,258.72
464,155,28,3,72.4,217.2
465,155,12,2,84.29,168.58
466,155,43,1,97.63,97.63
467,156,19,4,83.88,335.52
468,156,12,1,84.29,84.29
469,156,43,3,97.63,292.89
470,157,36,2,62.5,125.0
471,157,20,1,106.54,106.54
472,158,40,3,121.88,365.64
473,158,16,1,115.69,115.69
474,158,50,1,46.67,46.67
475,159,32,4,81.57,326.28
476,160,10,4,89.11,356.44
477,160,24,2,15.55,31.1
478,160,6,4,28.2,112.8
479,160,26,4,85.35,341.4
480,161,45,3,146.75,440.25
481,161,26,4,85.35,341.4
482,161,17,1,53.56,53.56
483,161,42,4,92.27,369.08
484,162,48,2,11.44,22.88
485,162,12,2,84.29,168.58
486,162,14,4,45.13,180.52
487,162,46,1,105.06,105.06
488,162,45,1,146.75,146.75
489,163,15,1,145.25,145.25
490,163,26,3,85.35,256.05
491,163,7,3,34.45,103.35
492,164,36,1,62.5,62.5
493,165,18,2,23.18,46.36
494,165,26,4,85.35,341.4
495,165,29,2,21.01,42.02
496,166,13,1,129.36,129.36
497,167,13,4,129.36,517.44
498,167,25,1,172.24,172.24
499,167,17,4,53.56,214.24
500,168,24,4,15.55,62.2
501,168,17,2,53.56,107.12
502,169,15,1,145.25,145.25
503,170,50,2,46.67,93.34
504,170,12,2,84.29,168.58
505,170,44,4,88.75,355.0
506,171,22,3,171.26,513.78
507,171,50,3,46.67,140.01
508,171,49,3,58.92,176.76
509,171,38,2,186.74,373.48
510,171,39,1,95.52,95.52
511,172,16,4,115.69,462.76
512,173,27,4,88.65,354.6
513,173,34,2,90.37,180.74
514,173,3,1,10.19,10.19
515,173,20,3,106.54,319.62
516,173,29,1,21.01,21.01
517,174,47,1,39.26,39.26
518,174,28,3,72.4,217.2
519,174,24,4,15.55,62.2
520,174,26,2,85.35,170.7
521,175,36,1,62.5,62.5
522,176,23,2,36.07,72.14
523,176,31,3,168.97,506.91
524,177,7,4,34.45,137.8
525,178,4,3,60.26,180.78
526,179,6,4,28.2,112.8
527,179,29,4,21.01,84.04
528,179,13,3,129.36,388.08
529,179,4,1,60.26,60.26
530,180,47,4,39.26,157.04
531,180,23,2,36.07,72.14
532,180,49,3,58.92,176.76
533,180,26,4,85.35,341.4
534,180,48,3,11.44,34.32
535,181,14,4,45.13,180.52
536,181,41,1,100.14,100.14
537,182,21,4,67.32,269.28
538,182,23,4,36.07,144.28
539,182,20,3,106.54,319.62
540,183,20,3,106.54,319.62
541,183,47,1,39.26,39.26
542,184,19,1,83.88,83.88
543,184,23,1,36.07,36.07
544,185,34,4,90.37,361.48
545,185,33,2,42.14,84.28
546,185,18,1,23.18,23.18
547,186,46,4,105.06,420.24
548,186,1,4,32.28,129.12
549,186,6,2,28.2,56.4
550,186,24,4,15.55,62.2
551,187,20,1,106.54,106.54
552,187,47,4,39.26,157.04
553,187,20,1,106.54,106.54
554,188,49,2,58.92,117.84
555,188,35,1,20.5,20.5
556,188,27,4,88.65,354.6
557,188,24,2,15.55,31.1
558,188,1,2,32.28,64.56
559,189,39,2,95.52,191.04
560,189,10,2,89.11,178.22
561,190,47,4,39.26,157.04
562,191,11,4,116.73,466.92
563,192,21,2,67.32,134.64
564,192,39,3,95.52,286.56
565,193,36,1,62.5,62.5
566,193,36,1,62.5,62.5
567,193,22,4,171.26,685.04
568,194,30,4,33.08,132.32
569,194,2,3,45.39,136.17
570,194,10,3,89.11,267.33
571,194,6,4,28.2,112.8
572,194,15,1,145.25,145.25
573,195,6,4,28.2,112.8
574,195,19,1,83.88,83.88
575,195,4,4,60.26,241.04
576,195,43,2,97.63,195.26
577,195,47,2,39.26,78.52
578,196,23,1,36.07,36.07
579,196,38,1,186.74,186.74
580,196,17,1,53.56,53.56
581,196,46,3,105.06,315.18
582,196,21,3,67.32,201.96
583,197,4,3,60.26,180.78
584,197,18,4,23.18,92.72
585,197,26,4,85.35,341.4
586,197,6,4,28.2,112.8
587,198,45,2,146.75,293.5
588,199,17,4,53.56,214.24
589,199,31,2,168.97,337.94
590,199,12,4,84.29,337.16
591,200,27,4,88.65,354.6
592,201,3,2,10.19,20.38
593,201,49,1,58.92,58.92
594,201,9,4,156.24,624.96
595,202,37,3,91.63,274.89
596,202,47,1,39.26,39.26
597,202,40,3,121.88,365.64
598,203,25,3,172.24,516.72
599,203,25,3,172.24,516.72
600,203,40,4,121.88,487.52
601,204,10,2,89.11,178.22
602,205,33,3,42.14,126.42
603,205,31,4,168.97,675.88
604,206,44,3,88.75,266.25
605,206,48,4,11.44,45.76
606,206,27,1,88.65,88.65
607,207,38,4,186.74,746.96
608,207,9,2,156.24,312.48
609,208,40,4,121.88,487.52
610,208,38,3,186.74,560.22
611,208,47,1,39.26,39.26
612,208,47,2,39.26,78.52
613,209,29,3,21.01,63.03
614,210,8,4,119.26,477.04
615,210,3,2,10.19,20.38
616,210,23,1,36.07,36.07
617,210,32,2,81.57,163.14
618,210,5,2,40.72,81.44
619,211,39,1,95.52,95.52
620,211,43,2,97.63,195.26
621,212,30,4,33.08,132.32
622,213,31,3,168.97,506.91
623,214,3,3,10.19,30.57
624,214,48,3,11.44,34.32
625,215,44,4,88.75,355.0
626,215,4,1,60.26,60.26
627,215,10,1,89.11,89.11
628,215,14,2,45.13,90.26
629,216,33,4,42.14,168.56
630,216,13,4,129.36,517.44
631,216,47,2,39.26,78.52
632,217,39,3,95.52,286.56
633,217,11,3,116.73,350.19
634,217,39,2,95.52,191.04
635,217,3,3,10.19,30.57
636,218,35,3,20.5,61.5
637,219,36,4,62.5,250.0
638,220,41,2,100.14,200.28
639,221,39,2,95.52,191.04
640,221,34,2,90.37,180.74
641,221,24,2,15.55,31.1
642,221,13,2,129.36,258.72
643,221,40,3,121.88,365.64
644,222,10,1,89.11,89.11
645,222,16,1,115.69,115.69
646,222,41,4,100.14,400.56
647,222,40,2,121.88,243.76
648,223,21,1,67.32,67.32
649,223,27,2,88.65,177.3
650,224,40,3,121.88,365.64
651,224,46,3,105.06,315.18
652,224,27,4,88.65,354.6
653,225,13,3,129.36,388.08
654,225,21,4,67.32,269.28
655,225,11,3,116.73,350.19
656,225,45,2,146.75,293.5
657,226,6,3,28.2,84.6
658,226,33,4,42.14,168.56
659,226,8,1,119.26,119.26
660,226,22,1,171.26,171.26
661,227,50,3,46.67,140.01
662,227,31,3,168.97,506.91
663,227,27,3,88.65,265.95
664,227,16,1,115.69,115.69
665,227,10,4,89.11,356.44
666,228,47,3,39.26,117.78
667,229,17,3,53.56,160.68
668,229,32,3,81.57,244.71
669,229,50,3,46.67,140.01
670,230,9,2,156.24,312.48
671,230,2,2,45.39,90.78
672,230,2,2,45.39,90.78
673,231,38,4,186.74,746.96
674,232,19,2,83.88,167.76
675,232,12,1,84.29,84.29
676,232,20,4,106.54,426.16
677,233,47,3,39.26,117.78
678,233,5,4,40.72,162.88
679,233,5,4,40.72,162.88
680,234,47,1,39.26,39.26
681,234,2,2,45.39,90.78
682,234,34,3,90.37,271.11
683,234,39,2,95.52,191.04
684,235,20,4,106.54,426.16
685,235,38,3,186.74,560.22
686,235,7,3,34.45,103.35
687,235,27,2,88.65,177.3
688,235,40,2,121.88,243.76
689,236,24,1,15.55,15.55
690,236,39,4,95.52,382.08
691,236,25,2,172.24,344.48
692,237,34,2,90.37,180.74
693,237,46,3,105.06,315.18
694,237,6,1,28.2,28.2
695,238,31,3,168.97,506.91
696,238,41,2,100.14,200.28
697,239,45,4,146.75,587.0
698,239,14,3,45.13,135.39
699,239,11,3,116.73,350.19
700,240,34,3,90.37,271.11
701,240,1,4,32.28,129.12
702,240,15,1,145.25,145.25
703,241,25,1,172.24,172.24
704,241,4,1,60.26,60.26
705,241,5,4,40.72,162.88
706,241,4,2,60.26,120.52
707,242,22,1,171.26,171.26
708,242,9,4,156.24,624.96
709,242,22,3,171.26,513.78
710,242,29,4,21.01,84.04
711,242,47,1,39.26,39.26
712,243,23,2,36.07,72.14
713,243,41,2,100.14,200.28
714,244,30,4,33.08,132.32
715,244,18,4,23.18,92.72
716,244,9,2,156.24,312.48
717,245,18,2,23.18,46.36
718,245,36,1,62.5,62.5
719,245,37,4,91.63,366.52
720,246,3,2,10.19,20.38
721,246,7,3,34.45,103.35
722,246,24,1,15.55,15.55
723,247,35,4,20.5,82.0
724,248,7,2,34.45,68.9
725,248,3,2,10.19,20.38
726,248,4,2,60.26,120.52
727,249,29,1,21.01,21.01
728,249,20,2,106.54,213.08
729,249,2,4,45.39,181.56
730,249,17,4,53.56,214.24
731,250,27,4,88.65,354.6
732,250,48,4,11.44,45.76
733,250,8,4,119.26,477.04
734,250,46,1,105.06,105.06
735,251,32,2,81.57,163.14
736,252,43,1,97.63,97.63
737,252,36,3,62.5,187.5
738,252,12,2,84.29,168.58
739,253,36,1,62.5,62.5
740,254,15,2,145.25,290.5
741,254,31,3,168.97,506.91
742,255,32,2,81.57,163.14
743,255,8,1,119.26,119.26
744,255,48,4,11.44,45.76
745,256,44,3,88.75,266.25
746,256,21,2,67.32,134.64
747,256,4,1,60.26,60.26
748,256,26,1,85.35,85.35
749,256,7,3,34.45,103.35
750,257,4,4,60.26,241.04
751,257,13,3,129.36,388.08
752,257,34,4,90.37,361.48
753,258,8,3,119.26,357.78
754,258,36,4,62.5,250.0
755,259,44,2,88.75,177.5
756,259,47,2,39.26,78.52
757,259,12,4,84.29,337.16
758,260,16,2,115.69,231.38
759,261,1,2,32.28,64.56
760,261,4,2,60.26,120.52
761,262,35,2,20.5,41.0
762,263,7,3,34.45,103.35
763,264,42,4,92.27,369.08
764,265,18,1,23.18,23.18
765,265,19,1,83.88,83.88
766,265,42,1,92.27,92.27
767,266,38,1,186.74,186.74
768,267,5,4,40.72,162.88
769,268,41,4,100.14,400.56
770,268,30,1,33.08,33.08
771,268,32,3,81.57,244.71
772,268,3,4,10.19,40.76
773,269,29,2,21.01,42.02
774,269,2,1,45.39,45.39
775,270,10,4,89.11,356.44
776,270,40,1,121.88,121.88
777,270,35,3,20.5,61.5
778,271,7,2,34.45,68.9
779,271,35,4,20.5,82.0
780,271,26,1,85.35,85.35
781,271,49,1,58.92,58.92
782,271,36,3,62.5,187.5
783,272,14,1,45.13,45.13
784,273,40,2,121.88,243.76
785,273,24,2,15.55,31.1
786,273,50,3,46.67,140.01
787,273,43,2,97.63,195.26
788,274,11,4,116.73,466.92
789,274,32,3,81.57,244.71
790,274,47,2,39.26,78.52
791,275,3,4,10.19,40.76
792,276,29,4,21.01,84.04
793,276,5,3,40.72,122.16
794,277,24,1,15.55,15.55
795,277,5,1,40.72,40.72
796,278,2,1,45.39,45.39
797,279,35,4,20.5,82.0
798,279,44,2,88.75,177.5
799,279,36,1,62.5,62.5
800,279,18,1,23.18,23.18
801,279,5,1,40.72,40.72
802,280,30,2,33.08,66.16
803,280,19,4,83.88,335.52
804,280,47,3,39.26,117.78
805,281,10,4,89.11,356.44
806,281,42,1,92.27,92.27
807,281,6,1,28.2,28.2
808,282,19,1,83.88,83.88
809,282,28,3,72.4,217.2
810,283,11,3,116.73,350.19
811,283,44,4,88.75,355.0
812,283,46,1,105.06,105.06
813,284,24,1,15.55,15.55
814,285,35,2,20.5,41.0
815,286,4,3,60.26,180.78
816,286,37,3,91.63,274.89
817,287,18,3,23.18,69.54
818,287,14,1,45.13,45.13
819,287,47,3,39.26,117.78
820,287,28,3,72.4,217.2
821,288,29,1,21.01,21.01
822,288,38,4,186.74,746.96
823,289,25,4,172.24,688.96
824,289,37,3,91.63,274.89
825,289,39,4,95.52,382.08
826,289,14,4,45.13,180.52
827,290,36,2,62.5,125.0
828,290,49,1,58.92,58.92
829,290,35,2,20.5,41.0
830,290,40,1,121.88,121.88
831,291,43,1,97.63,97.63
832,291,30,4,33.08,132.32
833,292,12,4,84.29,337.16
834,292,2,4,45.39,181.56
835,292,17,2,53.56,107.12
836,292,32,4,81.57,326.28
837,292,23,3,36.07,108.21
838,293,30,1,33.08,33.08
839,293,9,2,156.24,312.48
840,293,34,4,90.37,361.48
841,293,36,4,62.5,250.0
842,293,31,1,168.97,168.97
843,294,42,4,92.27,369.08
844,294,2,1,45.39,45.39
845,294,19,1,83.88,83.88
846,294,29,3,21.01,63.03
847,295,15,1,145.25,145.25
848,295,50,2,46.67,93.34
849,295,47,3,39.26,117.78
850,296,33,1,42.14,42.14
851,296,32,4,81.57,326.28
852,296,9,2,156.24,312.48
853,296,34,4,90.37,361.48
854,296,34,3,90.37,271.11
855,297,10,2,89.11,178.22
856,297,21,1,67.32,67.32
857,297,18,1,23.18,23.18
858,297,25,2,172.24,344.48
859,298,10,4,89.11,356.44
860,298,4,4,60.26,241.04
861,298,21,2,67.32,134.64
862,298,33,1,42.14,42.14
863,298,36,4,62.5,250.0
864,299,33,2,42.14,84.28
865,299,8,3,119.26,357.78
866,299,23,3,36.07,108.21
867,300,12,2,84.29,168.58
868,301,49,4,58.92,235.68
869,301,28,4,72.4,289.6
870,301,46,2,105.06,210.12
871,301,31,1,168.97,168.97
